Time Index,CPU Activity (Cortex-A15):User,CPU Activity (Cortex-A15):System,CPU Activity (Cortex-A7):User,CPU Activity (Cortex-A7):System,CPU Times:Idle,CPU Times:IO wait,Disk I/O:Read,Disk I/O:Write,Mali Core Cycles:Tripipe cycles,Mali Job Manager Cycles:GPU cycles,Mali Job Manager Cycles:IRQ cycles,Mali L2 Cache Ext Reads:External read bytes,Mali L2 Cache Ext Writes:External bus stalls (W),Mali L2 Cache Ext Writes:External write bytes,Mali L2 Cache Writes:L2 write lookups,Memory:Buffer,Memory:Cached,Memory:Free,Memory:Slab,Memory:Used,App
2.6,24.76%,10.00%,0.00%,2.50%,0.65,0,0,0,403,"245,892","3,634","1,616","15,782","167,888","3,643","251,805,696","1,285,685,248","93,392,896","82,227,200","1,999,618,048",harris
2.7,27.25%,5.30%,0.00%,0.00%,0.65,0,0,0,404,"245,892","3,631","1,584","15,689","167,904","3,639","251,805,696","1,285,685,248","93,392,896","82,227,200","1,999,618,048",harris
2.8,24.25%,12.40%,0.00%,2.50%,0.66,0,0,0,404,"245,928","3,633","1,584","15,477","167,920","3,631","251,805,696","1,285,685,248","93,278,208","82,247,680","1,999,732,736",harris
2.9,24.75%,7.25%,0.00%,0.00%,0.61,0,0,0,403,"245,877","3,633","1,600","15,695","167,888","3,643","251,805,696","1,285,685,248","93,278,208","82,239,488","1,999,732,736",harris
3,25.00%,7.55%,0.00%,0.00%,0.65,0,0,0,404,"245,920","3,632","1,616","15,657","167,920","3,637","251,805,696","1,285,685,248","93,278,208","82,239,488","1,999,732,736",harris
3.1,27.25%,7.50%,0.00%,2.50%,0.69,0,0,0,403,"245,878","3,633","1,600","15,911","167,888","3,641","251,805,696","1,285,685,248","93,278,208","82,251,776","1,999,732,736",harris
3.2,25.00%,10.00%,0.00%,0.00%,0.65,0,0,0,404,"245,897","3,631","1,584","15,781","167,888","3,622","251,805,696","1,285,685,248","93,278,208","82,231,296","1,999,732,736",harris
3.3,24.75%,10.00%,0.00%,0.00%,0.62,0,0,0,404,"245,881","3,634","1,568","15,769","167,904","3,627","251,805,696","1,285,685,248","93,278,208","82,251,776","1,999,732,736",harris
3.4,24.50%,10.00%,0.00%,2.50%,0.66,0,0,0,403,"245,912","3,630","1,568","15,777","167,904","3,640","251,805,696","1,285,685,248","93,278,208","82,264,064","1,999,732,736",harris
3.5,25.00%,10.00%,0.00%,0.00%,0.65,0,0,0,404,"245,900","3,635","1,568","15,402","167,904","3,632","251,805,696","1,285,685,248","93,151,232","82,264,064","1,999,859,712",harris
3.6,24.76%,10.00%,0.00%,2.50%,0.65,0,0,0,403,"245,842","3,630","1,552","15,971","167,856","3,629","251,805,696","1,285,685,248","93,151,232","82,264,064","1,999,859,712",harris
3.7,27.00%,8.70%,0.00%,0.00%,0.67,0,0,0,404,"245,745","3,631","1,616","15,912","167,792","3,642","251,805,696","1,285,685,248","93,151,232","82,276,352","1,999,859,712",harris
3.8,24.17%,8.83%,0.00%,2.50%,0.65,0,0,0,404,"246,055","3,635","1,600","15,620","168,016","3,630","251,805,696","1,285,685,248","93,196,288","82,268,160","1,999,814,656",harris
3.9,27.20%,7.00%,0.00%,0.00%,0.6,0,0,0,403,"245,901","3,632","1,600","15,948","167,904","3,638","251,805,696","1,285,685,248","93,229,056","82,255,872","1,999,781,888",harris
4,25.30%,5.30%,0.00%,0.00%,0.65,0,0,0,404,"245,905","3,633","1,600","15,798","167,904","3,634","251,805,696","1,285,685,248","93,229,056","82,247,680","1,999,781,888",harris
4.1,24.75%,10.00%,0.00%,2.50%,0.67,0,0,0,403,"245,899","3,632","1,584","16,229","167,904","3,628","251,805,696","1,285,685,248","93,229,056","82,247,680","1,999,781,888",harris
4.2,24.50%,10.00%,0.00%,0.00%,0.65,0,0,0,404,"245,884","3,634","1,600","15,664","167,888","3,637","251,805,696","1,285,685,248","93,229,056","82,259,968","1,999,781,888",harris
4.3,27.50%,12.50%,0.00%,2.50%,0.64,0,0,0,404,"245,911","3,630","1,568","15,864","167,904","3,637","251,805,696","1,285,685,248","93,229,056","82,268,160","1,999,781,888",harris
4.4,23.49%,7.50%,0.00%,0.00%,0.66,0,0,0,403,"245,863","3,635","1,536","15,724","167,888","3,636","251,805,696","1,285,685,248","93,229,056","82,268,160","1,999,781,888",harris
4.5,26.51%,10.00%,0.00%,2.50%,0.67,0,0,0,404,"245,898","3,630","1,584","15,866","167,904","3,632","251,805,696","1,285,685,248","93,229,056","82,259,968","1,999,781,888",harris
4.6,24.71%,7.40%,0.00%,0.00%,0.62,0,0,0,403,"245,915","3,634","1,584","15,689","167,904","3,631","251,805,696","1,285,685,248","93,229,056","82,268,160","1,999,781,888",harris
4.7,24.55%,7.04%,0.00%,0.00%,0.65,0,0,0,404,"245,716","3,629","1,584","16,046","167,776","3,640","251,805,696","1,285,685,248","93,102,080","82,251,776","1,999,908,864",harris
4.8,25.00%,6.99%,0.00%,1.44%,0.66,0,0,0,404,"246,058","3,635","1,600","16,121","168,016","3,634","251,805,696","1,285,685,248","93,102,080","82,235,392","1,999,908,864",harris
4.9,27.50%,8.56%,0.00%,1.06%,0.63,0,0,0,403,"245,902","3,633","1,584","15,555","167,904","3,632","251,805,696","1,285,685,248","93,102,080","82,235,392","1,999,908,864",harris
5,23.26%,10.00%,0.00%,0.00%,0.69,0,0,0,404,"245,882","3,631","1,584","15,899","167,888","3,633","251,805,696","1,285,685,248","93,102,080","82,235,392","1,999,908,864",harris
5.1,23.01%,10.00%,0.00%,2.50%,0.62,0,0,0,403,"245,917","3,634","1,600","15,595","167,904","3,626","251,805,696","1,285,685,248","93,102,080","82,231,296","1,999,908,864",harris
5.2,30.00%,7.50%,0.00%,0.00%,0.65,0,0,0,404,"245,861","3,630","1,600","15,696","167,888","3,638","251,805,696","1,285,685,248","93,102,080","82,231,296","1,999,908,864",harris
5.3,24.75%,12.50%,0.00%,2.50%,0.65,0,0,0,404,"245,926","3,636","1,584","15,452","167,920","3,642","251,805,696","1,285,685,248","93,102,080","82,231,296","1,999,908,864",harris
5.4,25.00%,0.00%,0.00%,0.00%,0.33,0,0,0,403,"245,857","3,629","1,584","15,948","167,872","3,625","251,805,696","1,285,685,248","93,102,080","82,231,296","1,999,908,864",harris
5.5,25.00%,0.00%,0.00%,0.00%,0,0,0,0,198,"120,520","1,782",800,"7,744","82,288","1,781","251,805,696","1,285,685,248","93,093,888","82,202,624","1,999,917,056",harris
0,24.93%,10.00%,0.00%,0.00%,0.61,0,0,0,397,"242,099","3,576","1,568","15,427","165,296","3,580","251,805,696","1,285,685,248","93,859,840","82,219,008","1,999,151,104",optical
0.1,24.00%,10.00%,0.00%,2.50%,0.63,0,0,0,403,"245,866","3,631","1,600","15,518","167,888","3,629","251,805,696","1,285,685,248","93,642,752","82,219,008","1,999,368,192",optical
0.2,25.00%,10.00%,0.00%,0.00%,0.66,0,0,0,404,"245,913","3,634","1,584","15,708","167,904","3,638","251,805,696","1,285,685,248","93,642,752","82,214,912","1,999,368,192",optical
0.3,25.38%,10.00%,0.00%,0.00%,0.67,0,0,0,404,"245,899","3,630","1,568","15,878","167,904","3,636","251,805,696","1,285,685,248","93,642,752","82,194,432","1,999,368,192",optical
0.4,25.38%,10.00%,0.00%,2.50%,0.63,0,0,0,403,"245,892","3,635","1,568","15,743","167,888","3,629","251,805,696","1,285,685,248","93,642,752","82,194,432","1,999,368,192",optical
0.5,25.00%,9.24%,0.00%,0.00%,0.65,0,0,0,404,"245,889","3,630","1,616","16,014","167,904","3,637","251,805,696","1,285,685,248","93,515,776","82,194,432","1,999,495,168",optical
0.6,27.24%,7.24%,0.00%,2.50%,0.65,0,0,0,403,"245,864","3,634","1,600","15,754","167,872","3,628","251,805,696","1,285,685,248","93,515,776","82,194,432","1,999,495,168",optical
0.7,27.01%,6.02%,0.00%,0.00%,0.67,0,0,0,404,"245,905","3,631","1,584","16,020","167,904","3,634","251,805,696","1,285,685,248","93,515,776","82,194,432","1,999,495,168",optical
0.8,24.25%,10.24%,0.00%,0.24%,0.66,0,0,0,404,"245,904","3,633","1,568","15,429","167,904","3,642","251,805,696","1,285,685,248","93,515,776","82,194,432","1,999,495,168",optical
0.9,25.00%,9.76%,0.00%,2.26%,0.64,0,0,0,403,"245,892","3,633","1,600","15,606","167,904","3,634","251,805,696","1,285,685,248","93,515,776","82,194,432","1,999,495,168",optical
1,25.00%,10.00%,0.00%,0.00%,0.66,0,0,0,404,"245,891","3,632","1,552","15,737","167,888","3,636","251,805,696","1,285,685,248","93,515,776","82,194,432","1,999,495,168",optical
1.1,24.49%,7.50%,0.00%,2.50%,0.65,0,0,0,403,"245,903","3,633","1,600","15,943","167,904","3,629","251,805,696","1,285,685,248","93,507,584","82,227,200","1,999,503,360",optical
1.2,25.00%,10.00%,0.00%,0.00%,0.64,0,0,0,404,"245,898","3,631","1,584","15,951","167,904","3,618","251,805,696","1,285,685,248","93,507,584","82,231,296","1,999,503,360",optical
1.3,27.50%,10.00%,0.00%,0.00%,0.61,0,0,0,404,"245,898","3,635","1,584","15,662","167,904","3,631","251,805,696","1,285,685,248","93,507,584","82,231,296","1,999,503,360",optical
1.4,24.29%,7.50%,0.00%,2.50%,0.65,0,"16,318",0,387,"236,146","3,486","1,536","14,690","161,248","3,496","251,805,696","1,285,685,248","93,507,584","82,223,104","1,999,503,360",optical
1.5,25.00%,10.00%,0.00%,0.00%,0.68,0,66,0,404,"245,892","3,634","1,600","15,703","167,888","3,632","251,805,696","1,285,685,248","93,601,792","82,214,912","1,999,409,152",optical
1.6,24.71%,7.70%,0.00%,2.50%,0.65,0,0,0,403,"245,856","3,631","1,584","15,978","167,872","3,638","251,805,696","1,285,685,248","93,601,792","82,219,008","1,999,409,152",optical
1.7,25.00%,7.51%,0.00%,0.00%,0.65,0,0,0,404,"245,910","3,633","1,600","15,661","167,920","3,628","251,805,696","1,285,685,248","93,601,792","82,223,104","1,999,409,152",optical
1.8,25.02%,7.52%,0.00%,2.50%,0.64,0,0,0,404,"245,894","3,632","1,584","15,769","167,888","3,628","251,805,696","1,285,685,248","93,601,792","82,231,296","1,999,409,152",optical
1.9,24.77%,7.27%,0.00%,0.00%,0.61,0,0,0,403,"245,913","3,633","1,600","15,549","167,920","3,639","251,805,696","1,285,685,248","93,601,792","82,231,296","1,999,409,152",optical
2,24.75%,7.50%,0.00%,0.00%,0.7,0,0,0,404,"245,888","3,633","1,552","15,846","167,888","3,630","251,805,696","1,285,685,248","93,601,792","82,235,392","1,999,409,152",optical
2.1,30.00%,10.00%,0.00%,0.00%,0.66,0,0,0,403,"245,880","3,631","1,616","15,832","167,888","3,632","251,805,696","1,285,701,632","93,601,792","82,268,160","1,999,409,152",optical
2.2,24.76%,10.00%,0.00%,2.50%,0.61,0,0,0,404,"245,905","3,634","1,616","15,713","167,904","3,628","251,805,696","1,285,701,632","93,601,792","82,268,160","1,999,409,152",optical
2.3,24.75%,10.00%,0.00%,0.00%,0.66,0,0,0,404,"245,888","3,630","1,568","16,197","167,904","3,641","251,805,696","1,285,701,632","93,601,792","82,268,160","1,999,409,152",optical
2.4,29.75%,10.00%,0.00%,2.50%,0.67,0,0,0,403,"245,897","3,635","1,568","15,892","167,888","3,631","251,805,696","1,285,701,632","93,601,792","82,268,160","1,999,409,152",optical
2.5,24.49%,10.00%,0.00%,0.00%,0.65,0,0,0,404,"245,894","3,630","1,600","15,846","167,904","3,632","251,805,696","1,285,701,632","93,474,816","82,268,160","1,999,536,128",optical
2.6,25.00%,9.24%,0.00%,2.50%,0.63,0,0,0,403,"245,881","3,634","1,552","16,179","167,888","3,638","251,805,696","1,285,701,632","93,474,816","82,268,160","1,999,536,128",optical
2.7,27.01%,7.00%,0.00%,0.00%,0.66,0,0,0,404,"245,894","3,631","1,584","16,249","167,904","3,625","251,805,696","1,285,701,632","93,474,816","82,268,160","1,999,536,128",optical
2.8,22.00%,4.50%,0.00%,2.50%,0.67,0,0,0,404,"245,893","3,633","1,568","15,651","167,888","3,640","251,805,696","1,285,701,632","93,474,816","82,268,160","1,999,536,128",optical
2.9,25.00%,7.00%,0.00%,0.00%,0.66,0,0,0,403,"245,891","3,633","1,584","15,711","167,904","3,633","251,805,696","1,285,701,632","93,474,816","82,268,160","1,999,536,128",optical
3,25.00%,9.77%,0.00%,0.00%,0.6,0,0,0,404,"245,902","3,632","1,616","15,836","167,904","3,630","251,805,696","1,285,701,632","93,474,816","82,268,160","1,999,536,128",optical
3.1,24.53%,12.23%,0.00%,2.50%,0.7,0,0,0,403,"245,904","3,634","1,568","15,461","167,904","3,638","251,805,696","1,285,701,632","93,474,816","82,268,160","1,999,536,128",optical
3.2,25.00%,10.00%,0.00%,0.00%,0.63,0,0,0,404,"245,889","3,630","1,600","15,564","167,888","3,632","251,805,696","1,285,701,632","93,474,816","82,268,160","1,999,536,128",optical
3.3,21.00%,10.00%,0.00%,0.00%,0.67,0,0,0,404,"245,892","3,635","1,616","15,386","167,904","3,635","251,805,696","1,285,701,632","93,474,816","82,268,160","1,999,536,128",optical
3.4,27.50%,10.00%,0.00%,2.50%,0.64,0,0,0,403,"245,897","3,630","1,568","15,469","167,888","3,631","251,805,696","1,285,701,632","93,474,816","82,268,160","1,999,536,128",optical
3.5,24.51%,7.99%,0.00%,2.50%,0.67,0,0,0,404,"245,890","3,634","1,584","15,956","167,904","3,631","251,805,696","1,285,701,632","93,474,816","82,276,352","1,999,536,128",optical
3.6,25.00%,5.74%,0.00%,0.00%,0.63,0,0,0,403,"245,881","3,631","1,616","15,928","167,888","3,641","251,805,696","1,285,701,632","93,474,816","82,272,256","1,999,536,128",optical
3.7,23.77%,6.26%,0.00%,0.00%,0.61,0,0,0,404,"245,883","3,633","1,600","16,608","167,888","3,640","251,805,696","1,285,701,632","93,474,816","82,239,488","1,999,536,128",optical
3.8,26.99%,10.00%,0.00%,2.50%,0.69,0,0,0,404,"245,907","3,632","1,600","15,787","167,904","3,628","251,805,696","1,285,701,632","93,347,840","82,239,488","1,999,663,104",optical
3.9,26.76%,10.00%,0.00%,0.00%,0.64,0,0,0,403,"245,894","3,633","1,584","16,004","167,904","3,626","251,805,696","1,285,701,632","93,347,840","82,239,488","1,999,663,104",optical
4,25.00%,7.50%,0.00%,0.00%,0.66,0,0,0,404,"245,908","3,633","1,616","15,673","167,904","3,640","251,805,696","1,285,701,632","93,347,840","82,247,680","1,999,663,104",optical
4.1,23.50%,10.00%,0.00%,2.50%,0.61,0,0,0,403,"245,886","3,631","1,600","16,041","167,888","3,638","251,805,696","1,285,701,632","93,347,840","82,239,488","1,999,663,104",optical
4.2,27.50%,10.00%,0.00%,0.00%,0.65,0,0,0,404,"245,899","3,634","1,584","15,256","167,904","3,635","251,805,696","1,285,701,632","93,347,840","82,239,488","1,999,663,104",optical
4.3,25.00%,10.00%,0.00%,2.50%,0.66,0,0,0,404,"245,890","3,630","1,616","16,093","167,904","3,626","251,805,696","1,285,701,632","93,347,840","82,255,872","1,999,663,104",optical
4.4,22.01%,7.50%,0.00%,0.00%,0.64,0,0,0,403,"245,901","3,635","1,600","15,911","167,904","3,630","251,805,696","1,285,701,632","93,347,840","82,272,256","1,999,663,104",optical
4.5,25.00%,0.00%,0.00%,0.00%,0.52,0,0,0,404,"245,888","3,630","1,616","15,853","167,888","3,627","251,805,696","1,285,701,632","93,347,840","82,239,488","1,999,663,104",optical
4.6,25.00%,0.00%,0.00%,0.00%,0,0,0,0,189,"115,537","1,706",768,"7,226","78,896","1,702","251,805,696","1,285,701,632","93,347,840","82,239,488","1,999,663,104",optical